

  womanhelmsmall<ai>=1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1

  subobjs<as>=
  { s<t>="wb0"  m<t>="wb0"  t<at>="wb0" },   // Ботинки женские
  { s<t>="weu"  m<t>="we1"  t<at>="we10" },
  { s<t>="wev"  m<t>="we1"  t<at>="we10" },
  { s<t>="weV"  m<t>="we1"  t<at>="we10" },
  { s<t>="wew"  m<t>="we3"  t<at>="we30" },
  { s<t>="wex"  m<t>="we6"  t<at>="we62" },
  { s<t>="weW"  m<t>="we3"  t<at>="we30" }, //level 4+
  { s<t>="weX"  m<t>="we6"  t<at>="we62" }, //level 5+
  { s<t>="wey"  m<t>="we6"  t<at>="we63" },
  { s<t>="weA"  m<t>="wl4"  t<at>="wlg0" },
  { s<t>="weB"  m<t>="we1"  t<at>="we10" },
  { s<t>="weC"  m<t>="we1"  t<at>="we10" },
  { s<t>="weD"  m<t>="we3"  t<at>="we30" },
  { s<t>="weE"  m<t>="we4"  t<at>="we40" },
  { s<t>="weF"  m<t>="we4"  t<at>="we40" },
  { s<t>="weG"  m<t>="we3"  t<at>="we30" }, //level 4+
  { s<t>="weL"  m<t>="we4"  t<at>="we40" }, //level 5+  
  { s<t>="me0"  m<t>="me0"  t<at>="me00" },                              // Пояса кирас мужские
  { s<t>="me1"  m<t>="me1"  t<at>="me10","me11","me12","me13","me14" },  
  { s<t>="me2"  m<t>="me1"  t<at>="me20","me21","me22","me23","me24" },
  { s<t>="me3"  m<t>="me3"  t<at>="me30","me31","me32","me33","me34" },
  { s<t>="me4"  m<t>="me3"  t<at>="me40","me41","me42","me43","me44" },
  { s<t>="me5"  m<t>="me5"  t<at>="me60","me61","me62","me63","me64" },
  { s<t>="me6"  m<t>="me5"  t<at>="me80","me81","me82","me83","me84" },
  { s<t>="me7"  m<t>="me5"  t<at>="me90" },                                       // спец. пояс для белой кирасы 
  { s<t>="me8"  m<t>="me5"  t<at>="mea0" },                                       // спец. пояс для чёрной кирасы
  { s<t>="meY"  m<t>="me5"  t<at>="me90" }, //5 лет Сфере
  { s<t>="meb"  m<t>="ml4"  t<at>="mlg0" },
  { s<t>="mec"  m<t>="me1"  t<at>="me10" },
  { s<t>="med"  m<t>="me1"  t<at>="me10" },
  { s<t>="mee"  m<t>="me3"  t<at>="me40" },
  { s<t>="mef"  m<t>="me3"  t<at>="me40" },
  { s<t>="meg"  m<t>="me5"  t<at>="me60" },
  { s<t>="meH"  m<t>="me3"  t<at>="me40" }, //level 4+
  { s<t>="meI"  m<t>="me3"  t<at>="me40" }, //level 5+
  { s<t>="meh"  m<t>="ml4"  t<at>="mlg0" },
  { s<t>="mei"  m<t>="me1"  t<at>="me10" },
  { s<t>="mej"  m<t>="me1"  t<at>="me20" },
  { s<t>="meJ"  m<t>="me1"  t<at>="me20" },
  { s<t>="mek"  m<t>="me3"  t<at>="me30" },
  { s<t>="meK"  m<t>="me3"  t<at>="me30" }, //level 4+
  { s<t>="mel"  m<t>="me3"  t<at>="me40" },
  { s<t>="meM"  m<t>="me3"  t<at>="me40" }, //level 5+
  { s<t>="mem"  m<t>="me5"  t<at>="me60" },
  { s<t>="men"  m<t>="ml4"  t<at>="mlg0" },
  { s<t>="meo"  m<t>="me1"  t<at>="me10" },
  { s<t>="mep"  m<t>="me1"  t<at>="me10" },
  { s<t>="meq"  m<t>="me3"  t<at>="me30" },
  { s<t>="meQ"  m<t>="me3"  t<at>="me30" }, //level 4+
  { s<t>="mer"  m<t>="me5"  t<at>="me60" },
  { s<t>="meR"  m<t>="me5"  t<at>="me60" }, //level 5+
  { s<t>="mes"  m<t>="me5"  t<at>="me60" },
  { s<t>="met"  m<t>="me0"  t<at>="me00" },
  { s<t>="meu"  m<t>="me1"  t<at>="me10" },
  { s<t>="mev"  m<t>="me1"  t<at>="me10" },
  { s<t>="meV"  m<t>="me1"  t<at>="me10" },
  { s<t>="mew"  m<t>="me3"  t<at>="me30" },
  { s<t>="mex"  m<t>="me5"  t<at>="me60" },
  { s<t>="meW"  m<t>="me3"  t<at>="me30" }, //level 4+
  { s<t>="meX"  m<t>="me5"  t<at>="me60" }, //level 5+
  { s<t>="mey"  m<t>="me5"  t<at>="me60" },
  { s<t>="meA"  m<t>="ml2"  t<at>="mlg0" },  
  { s<t>="meB"  m<t>="me1"  t<at>="me10" },
  { s<t>="meC"  m<t>="me1"  t<at>="me10" },
  { s<t>="meD"  m<t>="me3"  t<at>="me30" },
  { s<t>="meE"  m<t>="me3"  t<at>="me40" },
  { s<t>="meF"  m<t>="me3"  t<at>="me40" },
  { s<t>="meG"  m<t>="me3"  t<at>="me30" }, //level 4+
  { s<t>="meL"  m<t>="me3"  t<at>="me40" }, //level 5+  
  { s<t>="wv1"  m<t>="wv1"  t<at>="wv1" },   // Робы женские
  { s<t>="wv2"  m<t>="wv2"  t<at>="wv2" },
